restaurant_name,city_id,restaurant_id,province_id,average_price,average_score,restaurant_type,Beijing,Tianjin,Hebei,Shanxi,Nei Mongol,Liaoning,Jilin,Heilongjiang,Shanghai,Jiangsu,Zhejiang,Anhui,Fujian,Jiangxi,Shandong,Henan,Hubei,Hunan,Guangdong,Guangxi,Hainan,Chongqing,Sichuan,Guizhou,Yunnan,Xizang,Shanxi2,Gansu,Qinghai,Ningxia,Xinjiang,not-spicy,slightly-spicy,medium-spicy,extra-spicy,child,teenager,adult,middle-ager,elderly,breakfast,lunch,dinner,afternoon-tea,night-snack,male,female,price,is_chain,image_name
胡记锅贴,1,1,9,19,4,4,3,3,4,4,4,3,3,3,4,4,4,4,3,3,4,4,3,3,3,3,3,3,3,3,3,4,4,3,4,4,3,1,1,0,0,3,4,4,3,3,5,3,3,3,3,4,4,2,0,1-1.jpg
肖四女乐山跷脚牛肉,1,2,9,70,4.5,1,3,3,3,3,3,3,3,3,4,4,4,4,4,3,3,3,2,2,4,4,4,2,2,2,3,3,3,3,3,3,3,1,0,0,0,2,4,4,3,3,2,4,4,2,2,3,3,4,0,1-2.jpg
淘小馆·上海本帮菜,1,3,9,89,4.4,1,3,3,3,3,3,3,3,3,4,4,4,4,4,3,3,3,3,3,4,4,4,2,2,2,2,3,3,3,2,2,2,1,1,0,0,3,3,4,4,3,2,4,4,2,2,4,4,4,0,1-3.jpg
耶里夏丽,1,4,9,92,4.5,1,4,4,3,3,3,3,3,3,4,4,4,4,4,4,3,3,3,3,4,4,4,3,3,3,3,3,3,3,3,3,3,1,0,1,1,3,4,4,4,4,1,3,3,1,2,3,3,4,0,1-4.jpg
丰和日丽,1,5,9,143,4.5,1,3,3,3,3,3,2,2,2,4,4,4,4,4,4,3,3,2,2,4,4,4,3,3,3,3,3,3,3,3,3,3,1,1,0,0,1,3,3,3,2,1,3,3,2,2,4,4,4,0,1-5.jpg
金时代顺风大酒店,1,6,9,137,4.5,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,1,3,4,4,4,4,2,4,4,2,3,4,4,5,0,1-6.jpg
喜茶,1,7,9,23,3.9,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,0,0,0,3,3,3,3,1,4,4,4,4,4,3,3,3,1,1-7.jpg
KFC,1,8,9,36,4,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,0,0,0,3,3,3,3,1,4,4,4,4,4,3,3,3,1,1-8.jpg
必胜客,1,9,9,66,4.1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,0,0,0,3,3,3,3,1,4,4,4,4,4,3,3,3,1,1-9.jpg
麦当劳,1,10,9,34,3.7,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,0,0,0,3,3,3,3,1,4,4,4,4,4,3,3,3,1,1-10.jpg
达美乐比萨,1,11,9,58,4.5,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,0,0,0,3,3,3,3,1,4,4,4,4,4,3,3,3,1,1-11.jpg
浆小白·豆浆夜市,1,12,9,14,3.5,4,4,3,3,3,3,3,3,3,4,4,4,4,4,2,2,3,3,3,2,2,2,3,3,3,2,2,2,2,2,3,3,1,0,0,0,4,3,3,3,4,4,3,3,2,3,3,4,2,0,1-12.jpg
海金滋,1,13,9,68,3.8,1,3,3,3,3,3,4,4,4,4,4,4,4,4,3,3,3,3,4,4,4,4,2,2,2,2,3,3,3,3,3,3,1,0,0,0,3,3,3,3,3,2,3,3,1,3,3,3,4,0,1-13.jpg
巴比馒头,1,14,9,11,3.6,3,3,3,2,2,3,2,2,2,3,3,3,3,3,4,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,0,0,0,3,3,3,3,4,4,2,2,2,2,3,3,1,0,1-14.jpg
王敏熟食店,1,15,9,23,3.2,7,4,4,3,3,3,3,3,3,4,4,4,4,3,3,3,3,3,3,2,2,2,2,2,2,3,3,3,3,2,2,3,1,1,1,0,3,4,4,4,2,2,3,3,2,3,4,3,3,0,1-15.jpg
Popeyes炸鸡·汉堡·奶昔,1,16,9,48,3.7,2,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,2,2,2,1,1,0,0,2,3,3,3,2,3,3,3,2,4,3,3,2,0,1-16.jpg
老上海菜馆,1,17,9,87,3.8,1,3,3,3,3,3,3,3,3,5,5,5,5,5,3,3,3,3,3,5,3,5,3,3,3,3,3,3,3,3,3,3,1,0,0,0,4,4,4,4,4,2,3,3,3,3,3,3,5,0,1-17.jpg
老上海现炒浇头本帮面,1,18,9,29,4.3,3,3,3,3,3,3,3,3,3,5,5,5,5,5,3,3,3,3,3,5,3,5,3,3,3,3,3,3,3,3,3,3,1,0,0,0,4,4,4,4,4,2,3,3,3,3,3,3,5,0,1-18.jpg
人和馆·上海菜,1,19,9,203,4.7,1,3,3,3,3,3,3,3,3,5,5,5,5,5,3,3,3,3,3,5,3,5,3,3,3,3,3,3,3,3,3,3,1,0,0,0,4,4,4,4,4,2,3,3,3,3,3,3,5,0,1-19.jpg
老克嘞上海菜,1,20,9,119,3.8,1,3,3,3,3,3,3,3,3,5,5,5,5,5,3,3,3,3,3,5,3,5,3,3,3,3,3,3,3,3,3,3,1,0,0,0,4,4,4,4,4,2,3,3,3,3,3,3,5,0,1-20.jpg
四季民福烤鸭店,2,1,1,162,4.7,1,5,5,4,3,3,3,3,3,4,4,4,4,3,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,0,0,3,4,4,4,3,2,4,4,1,1,4,3,4,0,2-1.jpg
烧肉馆,2,2,1,105,3.9,1,5,4,4,3,3,3,3,3,4,4,4,3,3,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,0,0,3,4,4,3,3,2,4,4,1,1,3,3,3,0,2-2.jpg
门框胡同百年卤煮,2,3,1,50,4.1,1,5,5,4,4,3,3,3,3,4,4,4,3,3,3,5,5,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,1,0,0,0,2,4,3,3,3,3,3,3,1,2,3,3,2,0,2-3.jpg
达美乐比萨,2,4,1,58,4.5,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,0,0,4,4,4,4,2,3,4,4,4,5,3,3,3,1,2-4.jpg
紫光园烤鸭,2,5,1,82,4.8,1,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,0,0,4,4,4,1,3,2,4,4,3,3,4,3,3,0,2-5.jpg
河沿肉饼Beijing Pie,2,6,1,63,4.5,1,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,1,1,1,0,4,4,4,4,4,5,3,3,1,3,4,3,3,0,2-6.jpg
京味肴,2,7,1,39,4.8,1,5,5,5,4,4,4,4,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,0,3,3,3,3,3,2,3,3,2,2,4,4,3,0,2-7.jpg
门钉肉饼,2,8,1,32,3.8,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,5,5,4,5,5,5,5,3,3,3,4,4,2,1,1,0,0,2,4,5,5,3,5,4,4,5,4,5,4,2,0,2-8.jpg
北平食坊·北京烤鸭,2,9,1,83,4.6,1,5,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,4,3,3,3,3,4,4,4,4,4,4,4,1,0,0,0,5,5,5,5,3,1,5,5,3,2,5,4,5,1,2-9.jpg
袁记云饺,2,10,1,29,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,1,1,1,1,3,4,4,3,2,5,4,4,3,5,4,5,3,1,2-10.jpg
新侨三宝乐面包店,2,11,1,45,3.8,4,3,4,4,4,3,3,3,3,4,4,4,4,4,4,3,3,3,3,4,4,4,3,3,3,3,2,4,4,3,3,3,1,0,0,0,4,5,5,3,2,5,3,3,4,2,2,4,3,0,2-11.jpg
北门烧烤,2,12,1,63,3.8,6,4,4,3,3,4,4,4,4,3,3,3,3,3,3,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3,3,3,1,1,1,1,2,4,5,3,2,1,3,5,2,5,4,4,3,0,2-12.jpg
北京全聚德,2,13,1,163,3.9,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,0,0,0,4,5,5,5,4,1,5,5,3,3,5,5,5,0,2-13.jpg
沙县小吃,2,14,1,43,3.6,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,1,1,3,3,3,3,3,2,3,3,2,3,3,3,2,1,2-14.jpg
爷爷不泡茶 NOYEYENOTEA,2,15,1,17,4.1,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,0,0,0,3,4,4,2,1,2,3,3,5,2,2,4,2,1,2-15.jpg
KFC,2,16,1,36,4,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,0,0,0,3,3,3,3,1,4,4,4,4,4,3,3,3,1,2-16.jpg
必胜客,2,17,1,66,4.1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,0,0,0,3,3,3,3,1,4,4,4,4,4,3,3,3,1,2-17.jpg
麦当劳,2,18,1,34,3.7,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,0,0,0,3,3,3,3,1,4,4,4,4,4,3,3,3,1,2-18.jpg
如意馄饨,2,19,1,26,3.6,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,0,0,0,3,3,3,3,1,4,4,4,4,4,3,3,3,1,2-19.jpg
喜茶,2,20,1,23,3.9,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,0,0,0,3,3,3,3,1,4,4,4,4,4,3,3,3,1,2-20.jpg
湖苑餐厅,3,1,2,89,4.8,1,4,4,4,4,3,3,3,3,3,3,3,3,3,3,4,4,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,1,1,0,0,3,3,3,3,3,2,3,3,3,2,3,3,3,0,3-1.jpg
燕春楼,3,2,2,117,4,1,4,4,4,4,3,3,3,3,3,3,3,3,3,3,4,4,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,1,1,0,0,3,3,3,3,3,2,3,3,3,2,3,3,3,0,3-2.jpg
宽记老门口,3,3,2,80,4.8,1,4,4,4,4,3,3,3,3,3,3,3,3,3,3,4,4,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,1,1,0,0,3,3,3,3,3,2,3,3,3,2,3,3,3,0,3-3.jpg
塘沽宴,3,4,2,85,4.5,1,4,4,4,4,3,3,3,3,3,3,3,3,3,3,4,4,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,1,1,0,0,3,3,3,3,3,2,3,3,3,2,3,3,3,0,3-4.jpg
顺兴德·天津菜馆,3,5,2,70,4.4,1,4,4,4,4,3,3,3,3,3,3,3,3,3,3,4,4,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,1,1,0,0,3,3,3,3,3,2,3,3,3,2,3,3,3,0,3-5.jpg
桥头堡·坤德餐厅,3,6,2,68,4.7,1,4,4,4,4,3,3,3,3,3,3,3,3,3,3,4,4,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,1,1,0,0,3,3,3,3,3,2,3,3,3,2,3,3,3,0,3-6.jpg
九河香舍·民国文人菜,3,7,2,100,4.7,1,4,4,4,4,3,3,3,3,3,3,3,3,3,3,4,4,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,1,1,0,0,3,3,3,3,3,2,3,3,3,2,3,3,3,0,3-7.jpg
津武刁馋一锅出,3,8,2,62,4.4,1,4,4,4,4,3,3,3,3,3,3,3,3,3,3,4,4,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,1,1,0,0,3,3,3,3,3,2,3,3,3,2,3,3,3,0,3-8.jpg
华竹食府,3,9,2,83,4.1,1,4,4,4,4,3,3,3,3,3,3,3,3,3,3,4,4,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,1,1,0,0,3,3,3,3,3,2,3,3,3,2,3,3,3,0,3-9.jpg
来顺成饭庄,3,10,2,91,4.4,1,4,4,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,1,0,2,3,4,3,3,1,3,3,2,2,3,3,4,0,3-10.jpg
大铁勺新津菜,3,11,2,76,4.6,1,4,4,4,4,3,3,3,3,3,3,3,3,3,3,4,4,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,1,1,0,0,3,3,3,3,3,2,3,3,3,2,3,3,3,0,3-11.jpg
卫鼎轩·曹公馆,3,12,2,200,4.6,1,4,4,4,4,3,3,3,3,3,3,3,3,3,3,4,4,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,1,1,0,0,3,3,3,3,3,2,3,3,3,2,3,3,3,0,3-12.jpg
清真·二嫂子煎饼果子,3,13,2,13,3.6,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,1,0,2,3,4,3,3,1,3,3,2,2,3,3,4,0,3-13.jpg
狗不理,3,14,2,100,4.3,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,4,4,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,1,1,0,0,3,3,3,3,3,2,3,3,3,2,3,3,3,0,3-14.jpg
KFC,3,15,2,36,4,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,0,0,0,3,3,3,3,1,4,4,4,4,4,3,3,3,1,3-15.jpg
必胜客,3,16,2,66,4.1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,0,0,0,3,3,3,3,1,4,4,4,4,4,3,3,3,1,3-16.jpg
麦当劳,3,17,2,34,3.7,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,0,0,0,3,3,3,3,1,4,4,4,4,4,3,3,3,1,3-17.jpg
如意馄饨,3,18,2,26,3.6,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,0,0,0,3,3,3,3,1,4,4,4,4,4,3,3,3,1,3-18.jpg
喜茶,3,19,2,23,3.9,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,0,0,0,3,3,3,3,1,4,4,4,4,4,3,3,3,1,3-19.jpg
沙县小吃,3,20,2,43,3.6,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,0,0,0,3,3,3,3,1,4,4,4,4,4,3,3,3,1,3-20.jpg
十八梯邓凳面,4,1,22,17,4.5,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,3,3,4,4,2,2,2,4,4,4,4,3,3,3,3,3,3,1,1,1,1,2,4,4,4,2,1,3,3,2,2,3,4,2,0,4-1.jpg
好又来酸辣粉,4,2,22,11,4,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,3,3,4,4,2,2,2,4,4,4,4,3,3,3,3,3,3,1,1,1,1,2,4,4,4,2,1,3,3,2,2,3,4,2,0,4-2.jpg
义门白家酸辣粉,4,3,22,15,4.1,4,3,3,3,3,3,3,3,3,2,2,2,2,2,2,3,3,4,4,2,2,2,4,4,4,4,3,3,3,3,3,3,1,1,1,1,2,4,4,4,2,1,3,3,2,2,3,4,2,0,4-3.jpg
杨记隆府,4,4,22,86,4.4,1,3,3,3,3,3,3,3,3,3,2,2,2,2,2,3,3,4,4,2,2,2,4,4,4,4,3,3,3,3,3,3,1,1,1,1,1,3,3,3,2,1,3,3,2,3,4,4,4,0,4-4.jpg
阿福板凳面,4,5,22,17,4.3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,3,3,4,4,2,2,2,4,4,4,4,3,3,3,3,3,3,1,1,1,1,2,4,4,4,2,1,3,3,2,2,3,4,2,0,4-5.jpg
李少芬-重庆老菜馆,4,6,22,51,4.7,1,3,3,3,3,3,3,3,3,3,2,2,2,2,2,3,3,4,4,2,2,2,4,4,4,4,3,3,3,3,3,3,1,1,1,1,1,3,3,3,2,1,3,3,2,3,4,4,4,0,4-6.jpg
山城老堂口·1636重庆老菜,4,7,22,78,4.5,1,3,3,3,3,3,3,3,3,3,2,2,2,2,2,3,3,4,4,2,2,2,4,4,4,4,3,3,3,3,3,3,1,1,1,1,1,3,3,3,2,1,3,3,2,3,4,4,4,0,4-7.jpg
山城碗碗香,4,8,22,35,4.2,1,3,3,3,3,3,3,3,3,2,2,2,2,2,2,3,3,4,4,2,2,2,4,4,4,4,3,3,3,3,3,3,1,1,1,1,2,4,4,4,2,1,3,3,2,2,3,4,2,0,4-8.jpg
民间粮仓·重庆菜,4,9,22,70,4.5,1,3,3,3,3,3,3,3,3,3,2,2,2,2,2,3,3,4,4,2,2,2,4,4,4,4,3,3,3,3,3,3,1,1,1,1,1,3,3,3,2,1,3,3,2,3,4,4,4,0,4-9.jpg
月半,4,10,22,55,4.5,1,3,3,3,3,3,3,3,3,3,2,2,2,2,2,3,3,4,4,2,2,2,4,4,4,4,3,3,3,3,3,3,1,1,1,1,1,3,3,3,2,1,3,3,2,3,4,4,4,0,4-10.jpg
老麻抄手重庆小面,4,11,22,16,4.4,4,3,3,3,3,3,3,3,3,2,2,2,2,2,2,3,3,4,4,2,2,2,4,4,4,4,3,3,3,3,3,3,1,1,1,1,2,4,4,4,2,1,3,3,2,2,3,4,2,0,4-11.jpg
老甘家小龙虾江湖菜,4,12,22,112,4.7,1,3,3,3,3,3,3,3,3,3,2,2,2,2,2,3,3,4,4,2,2,2,4,4,4,4,3,3,3,3,3,3,1,1,1,1,1,3,3,3,2,1,3,3,2,3,4,4,4,0,4-12.jpg
赵大妹手工小吃,4,13,22,16,4.6,4,3,3,3,3,3,3,3,3,3,2,2,2,2,2,3,3,4,4,2,2,2,4,4,4,4,3,3,3,3,3,3,1,1,1,1,1,3,3,3,2,1,3,3,2,3,4,4,4,0,4-13.jpg
厚慈记传统油茶,4,14,22,17,4.2,4,3,3,3,3,3,3,3,3,2,2,2,2,2,2,3,3,4,4,2,2,2,4,4,4,4,3,3,3,3,3,3,1,1,1,1,2,4,4,4,2,1,3,3,2,2,3,4,2,0,4-14.jpg
KFC,4,15,22,36,4,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,0,0,0,3,3,3,3,1,4,4,4,4,4,3,3,3,1,4-15.jpg
必胜客,4,16,22,66,4.1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,0,0,0,3,3,3,3,1,4,4,4,4,4,3,3,3,1,4-16.jpg
麦当劳,4,17,22,34,3.7,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,0,0,0,3,3,3,3,1,4,4,4,4,4,3,3,3,1,4-17.jpg
如意馄饨,4,18,22,26,3.6,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,0,0,0,3,3,3,3,1,4,4,4,4,4,3,3,3,1,4-18.jpg
喜茶,4,19,22,23,3.9,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,0,0,0,3,3,3,3,1,4,4,4,4,4,3,3,3,1,4-19.jpg
沙县小吃,4,20,22,43,3.6,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,0,0,0,3,3,3,3,1,4,4,4,4,4,3,3,3,1,4-20.jpg
壹盏灯,5,1,18,73,4.3,1,3,3,3,3,3,3,3,3,2,2,2,2,2,2,3,3,4,4,2,2,2,4,4,4,4,3,3,3,3,3,3,0,1,1,1,2,3,3,3,2,2,3,3,2,2,3,3,4,0,5-1.jpg
笨罗卜浏阳菜馆,5,2,18,55,4.6,1,3,3,3,3,3,3,3,3,2,2,2,2,2,2,3,3,4,4,2,2,2,4,4,4,4,3,3,3,3,3,3,0,1,1,1,2,3,3,3,2,2,3,3,2,2,3,3,4,0,5-2.jpg
七号湘,5,3,18,72,4.7,1,3,3,3,3,3,3,3,3,2,2,2,2,2,2,3,3,4,4,2,2,2,4,4,4,4,3,3,3,3,3,3,0,1,1,1,2,3,3,3,2,2,3,3,2,2,3,3,4,0,5-3.jpg
衡厨,5,4,18,57,4.8,1,3,3,3,3,3,3,3,3,2,2,2,2,2,2,3,3,4,4,2,2,2,4,4,4,4,3,3,3,3,3,3,0,1,1,1,2,3,3,3,2,2,3,3,2,2,3,3,4,0,5-4.jpg
茶颜悦色,5,5,18,18,4.3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,0,0,0,3,4,4,4,2,2,3,3,5,2,3,4,2,0,5-5.jpg
老长沙湘菜,5,6,18,47,3.7,1,3,3,3,3,3,3,3,3,2,2,2,2,2,2,3,3,4,4,2,2,2,4,4,4,4,3,3,3,3,3,3,0,1,1,1,2,3,3,3,2,2,3,3,2,2,3,3,4,0,5-6.jpg
小李口味鸡,5,7,18,59,4.2,1,3,3,3,3,3,2,2,2,3,3,3,3,3,3,4,4,4,4,2,2,2,4,4,4,3,3,3,3,2,2,2,1,0,0,0,1,3,3,3,2,1,3,3,2,1,3,3,3,0,5-7.jpg
新芙蓉湖南菜,5,8,18,61,4.8,1,3,3,3,3,3,3,3,3,2,2,2,2,2,2,3,3,4,4,2,2,2,4,4,4,4,3,3,3,3,3,3,0,1,1,1,2,3,3,3,2,2,3,3,2,2,3,3,4,0,5-8.jpg
细陀袁记长沙菜,5,9,18,55,4.5,1,3,3,3,3,3,3,3,3,2,2,2,2,2,2,3,3,4,4,2,2,2,4,4,4,4,3,3,3,3,3,3,0,1,1,1,2,3,3,3,2,2,3,3,2,2,3,3,4,0,5-9.jpg
彭耕记猪油炒小菜,5,10,18,38,4.7,1,3,3,3,3,3,3,3,3,2,2,2,2,2,2,3,3,4,4,2,2,2,4,4,4,4,3,3,3,3,3,3,1,0,0,0,1,3,3,3,1,1,2,2,3,3,3,3,2,0,5-10.jpg
玉楼东,5,11,18,50,4.6,1,3,3,3,3,3,3,3,3,2,2,2,2,2,2,3,3,4,4,2,2,2,4,4,4,4,3,3,3,3,3,3,0,1,1,1,2,3,3,3,2,2,3,3,2,2,3,3,4,0,5-11.jpg
刘氏老坛湘菜馆,5,12,18,54,4.5,1,3,3,3,3,3,3,3,3,2,2,2,2,2,2,3,3,4,4,2,2,2,4,4,4,4,3,3,3,3,3,3,0,1,1,1,2,3,3,3,2,2,3,3,2,2,3,3,4,0,5-12.jpg
黑白电视长沙小吃,5,13,18,29,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,1,1,1,3,3,3,1,1,3,3,4,4,3,3,2,0,5-13.jpg
灌溪村·永州百年血鸭,5,14,18,58,4.6,1,3,3,3,3,3,3,3,3,2,2,2,2,2,2,3,3,4,4,2,2,2,4,4,4,4,3,3,3,3,3,3,0,1,1,1,2,3,3,3,2,2,3,3,2,2,3,3,4,0,5-14.jpg
KFC,5,15,18,36,4,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,0,0,0,3,3,3,3,1,4,4,4,4,4,3,3,3,1,5-15.jpg
必胜客,5,16,18,66,4.1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,0,0,0,3,3,3,3,1,4,4,4,4,4,3,3,3,1,5-16.jpg
麦当劳,5,17,18,34,3.7,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,0,0,0,3,3,3,3,1,4,4,4,4,4,3,3,3,1,5-17.jpg
如意馄饨,5,18,18,26,3.6,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,0,0,0,3,3,3,3,1,4,4,4,4,4,3,3,3,1,5-18.jpg
喜茶,5,19,18,23,3.9,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,0,0,0,3,3,3,3,1,4,4,4,4,4,3,3,3,1,5-19.jpg
沙县小吃,5,20,18,43,3.6,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,0,0,0,3,3,3,3,1,4,4,4,4,4,3,3,3,1,5-20.jpg
